import numpy as np
import pandas as pd
import finpy_tse as tse
import scipy.stats as stt
from concurrent.futures import ThreadPoolExecutor, as_completed

# تابعی برای محاسبه ضریب همبستگی بین EWI و یک نماد خاص
def calculate_correlation(stock_symbol, start_date, end_date):
    try:
        # دریافت داده‌های شاخص EWI
        DF2 = tse.Get_EWI_History(
            start_date=start_date,
            end_date=end_date,
            ignore_date=False,
            just_adj_close=True,
            show_weekday=True,
            double_date=True
        )

        # دریافت داده‌های سهام
        DF3 = tse.Get_Price_History(
            stock=stock_symbol,
            start_date=start_date,
            end_date=end_date,
            ignore_date=False,
            adjust_price=True,
            show_weekday=True,
            double_date=True
        )

        if DF2.empty or DF3.empty:
            print(f"No data available for {stock_symbol} or EWI index.")
            return stock_symbol, None, None

        # استخراج داده‌های تعدیل‌شده
        EWI = DF2['Adj Close'].to_numpy()
        Price = DF3['Adj Close'].to_numpy()

        # استخراج تاریخ‌ها
        dates_EWI = DF2['Date']
        dates_Price = DF3['Date']

        # تبدیل تاریخ‌ها به pandas datetime
        dates_EWI = pd.to_datetime(dates_EWI)
        dates_Price = pd.to_datetime(dates_Price)

        # هم‌تاریخ‌سازی داده‌ها (پیوستن داده‌ها به تاریخ‌های مشترک)
        df_EWI = pd.DataFrame({'Date': dates_EWI, 'EWI': EWI})
        df_Price = pd.DataFrame({'Date': dates_Price, 'Price': Price})

        # ترکیب دو دیتافریم بر اساس تاریخ‌های مشترک
        merged_df = pd.merge(df_EWI, df_Price, on='Date', how='inner')

        if merged_df.empty:
            print(f"No common dates found for {stock_symbol} and EWI index.")
            return stock_symbol, None, None

        # استخراج داده‌ها از دیتافریم ترکیب‌شده
        EWI = merged_df['EWI'].to_numpy()
        Price = merged_df['Price'].to_numpy()

        # محاسبه لگاریتم داده‌ها
        logEWI = np.log(EWI)
        logPrice = np.log(Price)

        # محاسبه تغییرات لگاریتم داده‌ها
        difflogEWI = logEWI[1:] - logEWI[:-1]
        difflogPrice = logPrice[1:] - logPrice[:-1]

        # محاسبه ضریب همبستگی پیرسون (Pearson)
        PCC_pearson = 100 * stt.pearsonr(difflogEWI, difflogPrice)[0]

        # محاسبه ضریب همبستگی اسپیرمن (Spearman) به عنوان جایگزین
        PCC_spearman = 100 * stt.spearmanr(difflogEWI, difflogPrice)[0]

        return stock_symbol, PCC_pearson, PCC_spearman
    except Exception as e:
        print(f"Error calculating correlation for {stock_symbol}: {e}")
        return stock_symbol, None, None

# لیست نمادها
stock_symbols = [
    'آباد', 'آبادا', 'آپ', 'آسیا', 'اپال', 'اتکام', 'اخابر', 'اردستان', 'اسیاتک', 'افق',
    'البرز', 'امید', 'امین', 'انرژی', 'بالبر', 'بترانس', 'برکت', 'بسویچ', 'بشهاب', 'بفجر',
    'بکاب', 'بکام', 'بموتو', 'بنیرو', 'بورس', 'بوعلی', 'پارس', 'پارسان', 'پارسیان', 'پاسا',
    'پاکشو', 'پتایر', 'پترول', 'پدرخش', 'پرداخت', 'پردیس', 'پسهند', 'پکرمان', 'پکویر', 'پلاسک',
    'پی پاد', 'تاپیکو', 'تاصیکو', 'تایرا', 'تپمپی', 'تکاردان', 'تکشا', 'تکمبا', 'تکنو', 'تملت',
    'تنوین', 'تیپیکو', 'ثاخت', 'ثامان', 'ثامید', 'ثبهساز', 'ثشاهد', 'ثشرق', 'ثفارس', 'ثمسکن',
    'ثنوسا', 'جم', 'جم پیلن', 'چافست', 'چدن', 'چفیبر', 'چکاپا', 'چکارن', 'چکاوه', 'حپترو',
    'حتاید', 'حتوکا', 'حفارس', 'حفاری', 'حکشتی', 'خاذین', 'خاهن', 'خبهمن', 'خپویش', 'ختراک',
    'ختور', 'ختوقا', 'خچرخش', 'خراسان', 'خریخت', 'خرینگ', 'خزامیا', 'خزر', 'خساپا', 'خشرق',
    'خفنر', 'خکار', 'خکمک', 'خگستر', 'خلنت', 'خمحرکه', 'خمحور', 'خمهر', 'خموتور', 'خنصیر',
    'خودرو', 'خوساز', 'دابور', 'داتام', 'دارو', 'داسوه', 'دالبر', 'دامین', 'دانا', 'دپارس',
    'دتماد', 'دجابر', 'ددام', 'درازک', 'دروز', 'دزهراوی', 'دسبحا', 'دسبحان', 'دسینا', 'دشیمی',
    'دعبید', 'دفارا', 'دفرا', 'دکوثر', 'دکیمی', 'دلر', 'دلقما', 'دیران', 'ذوب', 'رانفور',
    'رتاپ', 'رکیش', 'رمپنا', 'زپارس', 'زکوثر', 'زمگسا', 'سآبیک', 'ساراب', 'ساربیل', 'ساروم',
    'سبجنو', 'سبهان', 'سپ', 'سپاها', 'سپید', 'ستران', 'سخاش', 'سخزر', 'سخوز', 'سدشت',
    'سدور', 'سرود', 'سشرق', 'سشمال', 'سصفها', 'سصوفی', 'سغرب', 'سفار', 'سفارس', 'سفانو',
    'سقاین', 'سکرد', 'سکرما', 'سمازن', 'سنیر', 'سهرمز', 'سهگمت', 'سیتا', 'سیدکو', 'سیستم',
    'سیلام', 'سیمرغ', 'شاراک', 'شاملا', 'شبریز', 'شبندر', 'شبهرن', 'شپارس', 'شپاکسا', 'شپدیس',
    'شپنا', 'شتران', 'شخارک', 'شدوص', 'شراز', 'شسپا', 'شستا', 'شسینا', 'شغدیر', 'شفا',
